building_id,damage_grade
397795,1
398331,2
303796,2
419239,2
555598,2
428667,2
111889,3
52830,2
97228,2
450297,3
387888,2
301894,2
122067,2
940375,3
243761,2
556774,2
773316,3
233918,2
205721,1
189869,3
341182,2
173433,3
531970,3
95074,2
860001,2
1004324,2
574304,2
643062,1
573028,2
582288,2
583924,3
140734,2
11966,2
493364,2
567420,3
664864,3
749643,2
175817,1
148351,3
354714,1
917489,2
682443,2
878158,2
64838,2
194653,2
211431,3
1032153,3
662445,3
1024684,3
625667,2
1027886,2
278482,2
975368,2
926318,3
966821,3
782653,2
314715,2
971490,2
80849,2
948812,1
828388,2
320115,2
296554,2
888449,3
677596,3
605759,2
114906,3
466177,3
323524,2
772752,3
7883,2
464365,2
1013149,2
451338,2
59332,2
1022396,3
691779,2
51698,2
821306,2
933462,2
901510,2
33125,2
599909,2
434717,3
791809,1
966748,2
569583,2
590718,3
584009,2
676070,2
462166,3
62871,2
835446,3
897577,2
613165,2
1026304,3
419486,2
306689,2
838035,3
93760,2
390044,3
348839,2
1042691,2
489313,2
574518,2
852028,1
51760,3
259095,2
580438,3
797301,2
899934,2
731310,3
955805,2
11095,2
738927,3
388636,2
705230,3
341913,1
1020408,1
159292,2
345926,2
738713,3
217886,2
47820,1
780438,2
35037,3
855024,2
113528,2
765665,2
550388,3
382776,3
237619,2
527202,2
856807,3
909531,3
237303,2
2024,2
617087,2
93295,3
274905,2
420924,2
523378,2
351801,2
936640,1
126995,2
840520,3
638009,3
541461,2
104388,2
76581,1
131884,2
590485,2
963045,3
892701,2
268395,2
340405,2
428606,3
891261,3
784983,2
88873,2
980763,2
934109,3
737214,3
551589,2
506550,2
720417,2
653750,2
841225,2
171084,2
234034,3
53977,2
327093,2
258008,2
787323,2
679755,1
124704,2
38878,2
428542,2
321299,2
290870,2
998851,1
903517,2
689175,3
297195,3
1046862,2
385611,2
493841,2
1028031,3
483708,2
246691,2
36572,2
1002774,2
822433,2
2359,2
1011574,2
650107,2
962729,3
194194,2
847281,1
274513,3
528707,3
199057,2
588284,1
270659,2
859045,2
569577,2
969714,3
1023358,1
546984,2
921702,2
706536,3
757237,3
210808,2
215249,2
869176,2
660215,2
312352,2
296384,2
240505,3
811944,2
983306,2
997784,3
329734,2
358938,2
593858,2
291576,2
100756,2
508655,3
946489,2
707514,2
730132,2
290201,2
833946,2
732753,3
78854,2
307608,1
1026785,3
979034,2
204381,3
522732,2
451953,2
935919,2
51086,2
425810,2
1020631,2
198782,2
645770,2
945381,2
401461,1
957856,2
447697,2
286409,2
523628,2
790644,2
625132,2
936836,3
205063,2
966392,3
599575,2
398561,1
350651,2
229005,3
842454,3
486514,2
657243,3
533721,2
754028,2
57775,2
77646,3
485886,2
544220,2
142617,2
472857,3
257616,3
696957,2
511085,2
637404,2
811573,2
39508,1
364062,2
950137,2
538847,2
273981,3
845818,3
1017783,2
842643,3
150859,3
336062,2
924990,3
275225,2
581705,3
141820,2
144033,2
35459,3
422826,2
753358,2
11090,2
52113,2
35894,3
315122,2
65564,2
262532,2
634207,3
186131,2
891528,3
194509,2
1038224,2
909127,2
221609,2
498346,2
408654,2
1032830,2
556960,2
915122,2
755015,2
720126,2
163844,2
173315,2
808082,2
191000,3
151810,2
623595,2
509582,2
715131,2
485100,2
852223,2
597463,3
226813,2
365125,2
779673,2
264468,2
306900,2
553222,3
809524,2
104337,2
414507,2
158022,2
394604,2
86214,3
970837,1
148927,2
727262,1
233534,2
137054,3
1836,1
74755,3
285706,2
692710,2
573775,3
917304,3
688919,2
656643,3
736084,2
487730,1
421252,2
753512,2
162897,3
582597,2
177161,2
90700,1
471430,2
153968,2
456034,2
350442,2
56739,2
1012474,1
256498,3
414954,2
1037952,2
285441,2
211612,2
696185,3
100718,3
1862,2
966020,2
154414,2
14952,2
827414,1
481698,3
132692,2
374636,3
956753,3
313132,2
876209,3
363743,2
457284,2
589030,2
666272,1
287541,2
145473,2
273462,3
498309,2
1044798,2
509765,2
608524,2
242078,3
838851,2
571528,2
657045,3
400880,2
143161,2
599088,2
393476,3
617683,2
830273,2
878241,2
83464,3
48862,3
161065,1
900449,2
3424,3
881329,2
975449,2
971956,1
578979,3
602236,3
769396,3
730046,3
757520,3
307174,3
324553,2
1008796,2
656532,2
742375,1
636826,2
972746,2
721364,3
656663,2
76187,3
818309,2
567704,2
506284,1
582093,2
304595,2
205636,2
442759,2
639510,3
176836,3
116574,2
934447,3
918528,3
756430,1
213373,2
972802,1
41272,2
49890,3
432142,3
665160,2
651375,1
1022177,3
644530,3
309936,2
610367,2
394693,3
333821,2
899930,3
188204,2
699720,2
390407,1
654231,2
760982,2
661208,2
181083,2
834811,3
595086,2
973515,3
602880,3
530111,1
720530,3
743638,2
638542,3
855524,2
136897,2
908126,2
124358,3
142994,3
228646,3
365572,3
907667,1
525500,2
527011,3
101086,2
1009176,2
680158,3
423680,1
121253,2
616607,3
637668,2
852660,1
403973,3
21662,3
222278,2
352238,2
784499,2
395751,3
554683,2
846941,2
884922,2
742588,2
910592,2
957968,3
686111,2
74851,2
976349,2
766960,1
161066,2
734655,2
911514,3
594051,1
580934,1
968214,2
814093,2
822259,3
320642,2
245512,2
197293,2
203522,2
508621,1
43243,2
406871,3
533954,2
24973,2
527938,3
481728,2
990511,3
744957,3
293326,3
234156,1
902209,1
130550,3
356945,2
943895,3
740820,2
23724,2
1025278,2
986833,2
974958,3
636884,2
164204,3
582568,2
405291,3
70442,2
514442,3
560047,2
134099,2
1040729,3
661823,2
71139,3
803485,2
227465,2
821301,2
455734,3
529873,2
1039359,2
339618,3
678085,2
740948,2
236525,2
971057,2
568712,1
675148,2
541292,2
874322,3
344385,2
867874,2
984284,2
216714,3
360784,2
255864,2
827379,2
749395,2
30205,3
619289,2
716461,2
525425,2
1013130,2
487528,2
649924,3
620565,2
711688,2
440864,2
973693,2
606028,1
951445,1
518070,3
290264,2
541280,2
372555,3
76960,2
450995,2
618966,2
238941,3
133023,2
391109,2
706784,3
75204,2
123323,2
295286,2
775942,2
489967,2
478112,2
316665,2
720882,3
956622,2
45521,2
199419,2
1040464,2
534617,2
148661,3
943034,3
886738,2
731449,2
990439,2
235077,2
222541,2
668338,1
96352,3
309240,3
203758,2
301244,3
409962,3
145884,2
595297,3
645094,3
227854,2
207221,2
981327,3
365159,2
125628,2
938283,2
526427,2
309678,2
853974,2
396495,2
170823,2
105268,3
576602,2
583510,3
844982,2
725079,2
246869,2
902038,1
448282,2
908325,2
966009,2
264269,2
285496,2
92143,3
453809,3
580847,3
336321,2
59207,2
350006,2
967239,3
623590,2
744291,3
729884,3
9977,3
1027905,2
535931,2
15641,3
577301,2
751213,1
186803,2
908779,3
209285,2
175486,1
909173,1
153457,1
783448,2
134913,2
303972,3
27783,2
586988,2
676662,2
806848,2
617608,1
207993,2
653628,2
221014,2
529769,2
786133,2
859514,2
457094,2
590897,3
896548,2
104343,2
284106,2
828102,2
899674,2
726762,3
251580,2
837385,2
315182,1
140930,2
240180,2
883145,3
1560,2
924943,2
981654,2
563836,3
437342,2
467837,2
955764,2
961125,2
584381,2
292512,2
510817,2
1351,2
663263,2
235693,2
75871,2
1040696,2
65986,3
146860,2
409313,3
655920,3
983237,2
926234,2
825111,3
196441,2
777472,2
580623,2
36052,2
227525,3
767828,2
591810,3
653498,2
628170,2
177384,2
446784,2
754429,2
114786,3
732673,1
168747,3
675115,2
673859,2
439566,2
341874,2
727741,2
444950,2
501921,2
122515,2
716420,2
758232,3
684776,2
820962,2
948074,2
634873,2
114362,2
129456,2
520749,2
270867,3
227312,2
292346,2
156920,3
802839,2
583202,1
151044,2
438956,2
752751,2
23349,2
738860,2
308396,3
407156,3
906172,3
730429,2
681582,3
719161,3
680791,2
689970,2
842552,2
490836,2
1027080,3
785958,2
788111,2
535948,2
129227,2
406526,2
1047417,2
380535,2
606176,2
1048889,2
817610,2
857967,2
906500,3
817377,3
795045,3
798521,3
510502,2
138500,2
443031,1
1041826,1
988329,2
997810,2
198535,2
251905,3
474644,2
382834,2
177271,2
165010,2
625354,2
172934,3
494690,2
576791,3
292026,2
430474,2
362158,2
147015,2
712422,1
512525,2
420753,2
932910,2
491384,3
720056,3
825105,2
525836,2
248656,2
363292,2
999068,2
102185,3
89761,2
969259,2
925970,2
870310,2
749565,2
687450,2
129710,2
557348,3
368728,2
837135,2
599391,2
343505,3
774206,2
725368,1
245040,2
615960,3
588262,2
903972,2
497156,2
766306,1
879824,2
780419,3
49408,2
214610,2
816309,2
644707,3
922374,3
494442,2
526404,2
857532,2
687477,2
872426,3
701640,2
1020693,2
769757,2
256276,2
707861,2
334150,2
1020168,2
528791,3
55011,2
794538,2
840769,3
761216,2
183284,2
603666,2
274959,3
729095,2
696450,2
122624,2
939449,2
530651,2
930233,2
194897,3
435384,3
930596,2
721502,3
936809,2
43979,2
850991,3
567291,3
758474,2
908615,3
530863,2
963510,2
379565,2
198364,2
1007913,2
349181,1
1009561,2
643147,2
637205,3
556661,2
44426,1
683281,2
54651,2
712291,1
1020823,3
59010,2
315755,3
229041,3
944383,1
440267,2
977278,2
89148,2
938340,2
243630,3
283232,2
528427,1
799682,1
499940,2
765103,2
863291,2
124095,2
629404,3
494781,2
301452,3
563518,3
681557,2
483613,1
368829,3
835684,3
687463,2
453306,2
914238,2
62332,3
701839,2
848681,3
517072,2
108900,2
618001,2
168055,2
174441,2
63905,3
746177,2
253217,1
964799,2
576735,2
623916,1
414534,2
109268,2
600800,3
422489,2
857884,2
324411,2
972920,2
817041,2
510926,1
764093,2
223476,3
669100,2
857996,2
490942,2
667331,2
539503,3
723607,2
489995,3
882373,2
374115,3
47947,3
1026008,3
857036,2
862304,3
1043757,2
868625,1
545575,2
255299,3
157121,1
623320,2
813883,2
778858,2
867171,3
502444,3
617566,2
208412,2
449489,2
225955,2
536062,3
640138,2
496977,3
958292,2
719177,2
411331,3
1010029,2
761152,1
684321,2
819844,3
669200,2
103859,2
607947,2
888942,2
912409,2
854652,3
450231,3
89364,2
439407,2
374895,2
615588,2
384700,2
566901,2
289961,3
263362,2
566614,3
392024,2
126337,3
714119,2
69460,3
594416,1
167573,3
534659,2
783349,2
801911,2
12423,1
157312,2
262598,3
751366,2
285241,2
35184,2
143586,2
569751,2
944231,2
968616,2
43139,3
658202,2
55878,3
466259,2
454235,2
235855,3
654595,3
42023,3
785111,3
215938,2
98655,2
658287,2
569432,2
682827,2
92510,3
270537,2
37003,3
112784,2
736193,2
708730,2
370668,2
320826,2
867041,2
1032417,3
715159,1
806835,3
434970,2
341360,3
411594,2
794834,2
168063,3
422484,3
807665,2
438925,3
545972,2
460567,2
708800,2
1036182,2
926198,3
1030202,2
632959,2
650059,1
214581,2
1035071,2
858439,2
214856,2
685039,1
73584,2
364032,2
848136,3
507921,2
799162,2
734243,2
616918,3
734593,2
842905,2
140119,2
588320,2
875075,2
576417,2
899823,2
499777,2
617451,3
827609,3
481805,2
595129,3
951750,2
462631,2
795690,3
254876,2
935885,3
401160,2
529952,2
418510,2
296255,2
763835,3
148546,3
414772,2
430786,2
325064,3
340683,2
459329,2
12739,2
503814,2
908734,2
502987,2
621436,2
174907,2
907244,2
576218,3
524773,2
610342,3
746320,2
392074,2
406092,2
698243,2
480194,2
5286,2
90126,2
906529,2
751382,2
898592,3
839351,2
1042439,2
807211,2
457739,2
391241,3
919646,2
811439,3
804005,2
160460,2
583362,1
183297,2
204318,2
74477,2
372084,3
910642,3
915101,2
871846,2
266511,2
864927,2
111729,3
117319,2
612878,2
718564,2
268879,2
931942,3
768170,2
752439,1
971234,2
416726,2
1019286,2
115691,2
190280,2
340875,2
210235,2
385526,3
686672,3
592915,2
1025808,2
452745,2
274952,2
941419,2
442689,2
82075,2
909253,2
815851,2
151209,2
525923,3
731486,3
280796,2
64609,2
366809,2
433191,2
205012,2
70166,2
982748,3
959532,2
903940,2
81884,2
280879,3
136081,3
117262,3
207129,2
840565,3
718684,2
762843,2
336748,2
190648,3
129835,2
324786,3
239581,2
125654,2
233490,2
789941,1
589822,2
1020556,2
731476,2
274082,3
702338,1
855472,2
130452,3
676646,2
847042,3
499677,1
918811,2
626929,2
815332,3
54470,3
1040453,2
380579,1
573451,2
415340,3
870845,2
101704,3
486561,1
88726,2
996784,2
864153,2
734945,2
50321,3
21476,3
659723,2
941795,3
257599,2
56562,2
292037,2
828495,2
770881,3
831269,3
495304,2
299183,2
489109,3
601002,3
357040,3
582917,3
561446,2
93235,2
357258,2
167859,2
293605,3
35969,2
957517,1
899535,2
233428,2
412798,2
876169,1
1020571,1
103081,2
729545,3
1039597,2
466181,2
898319,3
61837,2
803789,3
999539,2
100898,2
454325,3
313590,2
694164,3
207754,3
901198,1
31277,2
904854,1
531545,2
752017,3
479707,3
936849,2
541471,2
140358,2
1035732,3
505508,2
654506,2
697854,2
610055,2
715739,1
642102,2
24715,2
805842,2
264324,2
712849,2
801068,2
439046,1
68165,1
190872,2
1045965,2
892674,3
254145,2
230036,2
803445,2
962091,2
357234,2
393975,2
285266,3
92939,3
176849,3
957916,2
177622,2
242488,2
562045,2
88983,2
982788,2
213519,2
448967,2
585038,2
916275,2
366506,2
1024911,3
670494,2
68736,2
943272,2
797296,2
193456,2
865840,3
1044355,1
988447,2
901080,2
884699,2
996203,2
714990,3
367810,2
759608,2
444967,2
641318,2
871046,2
93639,2
427896,2
547268,1
236108,2
87949,2
202832,2
738252,2
932215,1
946130,2
793410,2
504615,2
339854,2
944190,2
141400,2
393214,3
338654,2
669289,3
381512,2
1041005,2
640247,3
528913,2
263859,2
314130,2
855680,2
1002858,1
140484,2
270237,2
913393,2
449740,2
157760,2
806438,2
46796,2
584979,3
521993,2
938411,2
885588,2
747168,2
724274,2
116373,2
113525,2
339684,2
236888,2
160580,2
832697,2
441100,2
154850,3
300714,2
596550,2
307768,2
438652,2
809643,3
713922,3
330158,3
53929,2
458150,2
634522,2
245709,2
332229,1
261248,3
314239,1
313516,2
120269,2
831857,2
867333,2
871330,2
25583,3
980653,2
937525,3
1014573,2
299940,2
971012,2
548635,3
581782,3
320967,3
260262,2
662946,2
187327,2
254018,2
504473,2
515620,2
154897,2
543851,2
109667,2
945554,2
442817,1
804229,2
262447,2
312104,2
214339,2
434181,2
191249,3
894186,2
791946,2
42890,2
142734,2
129542,3
303689,2
590500,3
747699,3
918237,2
731614,3
883140,2
940157,2
840838,2
605436,2
851704,2
556814,3
301084,2
228420,2
193425,2
857994,2
494279,2
364389,2
822477,2
557738,2
776297,2
273777,2
762142,1
93528,2
498402,2
668862,2
834681,3
609337,3
502745,3
578033,2
855351,2
160633,2
221183,3
908725,2
703582,2
39614,3
157879,2
279336,2
786605,3
853384,3
779654,2
540622,2
196326,1
758292,3
435575,3
202772,2
191807,2
996498,2
725832,3
319764,1
704775,1
142457,1
829906,1
536776,3
582504,2
593521,2
965255,2
244535,2
45942,3
884416,2
371386,2
149496,3
210959,2
882956,2
340745,3
1049780,2
989320,2
812581,2
902365,2
561121,1
829735,3
590398,3
656996,2
744801,3
96972,3
908007,2
456059,2
957807,2
148780,2
306773,2
399958,1
982344,2
223523,2
613439,1
642295,2
760395,3
926641,2
11381,2
415817,2
345794,2
767743,2
64034,3
899926,2
732464,3
734523,3
836816,2
956485,3
688331,3
777356,2
753133,2
658872,2
951952,3
395034,2
392144,2
421015,2
331002,2
296748,2
929598,2
823810,2
220487,2
850806,3
594597,2
988815,3
405463,2
310558,2
126386,3
282429,2
405130,2
939987,2
946604,2
598302,3
972459,2
95537,2
227431,3
635018,3
882565,3
999282,2
6837,2
167153,3
187625,2
885490,2
911052,2
21921,3
112182,3
293998,3
136506,1
174330,2
72283,2
104597,2
634732,2
348607,2
180906,2
583712,2
787130,3
252677,1
1020771,2
180473,2
990663,3
600250,2
972823,3
276813,3
926217,2
497866,1
337239,2
100018,2
390482,2
823213,3
806413,2
66435,2
434299,3
433132,2
758677,1
390173,2
727548,3
91160,3
815727,2
351719,2
477493,2
19330,2
478474,2
850432,2
278920,2
749624,2
671235,2
327041,3
466911,3
549939,2
555389,3
200806,2
700253,2
643290,1
47083,2
995989,2
775561,2
754711,2
228695,2
204739,2
606368,2
603373,2
616888,3
151661,1
862540,2
423685,2
944740,2
906655,2
16056,3
826894,3
623552,2
366311,3
694369,3
942141,2
107323,3
561454,3
738833,2
42114,2
944628,3
61254,2
315027,2
848209,2
201369,2
184726,2
835208,2
697216,1
172941,2
84228,2
192910,2
713480,2
745333,2
689809,2
936981,2
911204,3
677327,1
622657,2
633590,2
171011,2
600162,1
896876,2
1040463,3
524632,2
623676,2
743847,3
640461,2
171303,2
262423,2
992173,2
1013972,2
932860,1
503309,3
1049591,3
596388,2
45855,3
973088,3
840791,2
999255,2
857906,2
402501,2
707155,2
875234,3
781249,2
719468,1
460050,3
765948,2
42154,3
4968,2
931954,3
1016289,2
670601,3
655639,2
576213,2
346600,2
416797,3
886802,2
842017,2
202128,1
556582,3
66301,2
125772,2
460392,2
386492,2
785191,2
173650,2
986576,3
400354,1
627716,2
564838,2
34045,3
1014080,2
583376,3
776223,3
657698,3
372606,3
44761,1
30096,1
606797,1
361858,2
470389,1
94716,3
66814,3
207672,1
281287,2
953358,2
496540,2
545302,2
479575,2
754047,2
779160,2
38678,2
932477,2
411076,2
908786,2
484583,2
142124,1
434214,3
162034,2
860397,2
613652,1
911155,2
1051393,2
713880,2
836636,2
828713,2
582787,2
654624,2
580739,2
752221,2
717307,2
13756,1
756245,3
448895,2
962143,2
8073,2
451641,2
178372,2
941555,2
333125,2
461681,1
859672,2
183350,2
440868,2
937615,2
759449,2
707280,2
926213,2
141446,2
